elapsed.time just after the CLR step= 

   user  system elapsed 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
Result TGS vs True = 

     TP TN FP FN TPR FPR FDR PPV ACC MCC F1
[1,]  0 90  0 10   0   0   0   0 0.9   0  0
elapsed.time = 

   user  system elapsed 
  5.476   0.112   5.593 
